study_duration_minutes,breaks_taken,subject_type,time_of_day,self_rating,sleep_hours,distractions,focus_score
178,0,2,2,5,5.72,1,63.5
154,0,5,0,1,4.65,1,41.8
169,0,5,1,9,6.6,3,71.7
16,1,0,0,6,5.89,1,37.2
101,0,2,0,2,6.29,2,38.3
26,5,4,2,2,9.37,3,17.3
90,5,5,0,10,5.46,0,55.8
73,2,2,1,2,6.4,3,28.1
108,1,3,0,4,7.85,5,39.2
180,0,5,2,3,7.17,1,58.6
112,2,0,2,9,5.6,2,56.5
29,1,2,0,7,5.84,1,43.9
160,5,3,1,8,6.48,5,49.3
82,1,1,2,9,7.19,5,46.1
164,3,3,1,3,7.05,0,58.1
43,1,0,1,7,7.48,3,40.3
134,4,3,2,1,7.9,0,44.6
152,2,0,0,2,5.97,1,44.5
82,4,1,2,2,8.85,2,35.6
144,4,1,1,6,8.31,4,53.7
150,0,5,0,8,4.6,2,63.8
93,1,2,1,10,9.23,0,77.9
32,4,1,1,8,9.23,1,48.9
170,3,1,2,4,8.06,3,54.6
110,3,5,0,2,5.74,0,39.5
165,4,1,2,4,4.54,5,33.1
73,0,2,0,2,7.07,2,35.8
69,4,1,2,10,7.38,1,57.9
119,1,2,1,7,6.27,3,52.6
28,5,0,2,2,4.8,5,0
42,1,1,1,9,6.74,3,44.2
133,1,2,0,9,4.99,5,53.1
18,0,1,1,7,6.93,1,46.7
30,1,4,1,7,5.83,3,33.7
157,5,0,0,3,5.45,1,45.4
163,5,5,1,6,4.79,4,43.8
150,1,2,2,2,8.76,0,58.4
75,3,2,2,4,7.39,0,44.4
122,5,5,2,9,6.08,2,53
95,1,3,0,3,7.86,2,41.4
33,0,4,2,10,9.48,0,65.7
144,2,1,0,2,8.9,2,47.7
127,4,0,0,10,9.42,5,58.5
156,2,0,1,3,5.82,0,54.2
54,2,3,2,4,8.09,1,40.1
82,4,4,0,1,4.96,3,18.9
26,0,3,1,5,5.31,3,27.9
124,4,2,1,2,9.23,5,36.6
154,0,3,2,9,5.24,1,65.4
108,0,3,1,4,7.83,2,51.3
119,4,0,1,4,8.82,1,53.3
21,1,0,0,7,8.51,5,33.8
83,1,0,1,7,8.86,3,50.4
132,2,3,1,4,4.62,1,44.7
86,0,3,0,9,6.5,4,49
22,0,3,1,10,9.31,2,54.8
167,3,3,2,6,6.68,4,47.4
162,1,3,1,7,4.51,4,52.2
65,2,4,1,6,7.62,5,36.6
91,4,3,2,7,6.13,5,31.3
47,1,4,2,7,7.89,1,49.5
92,3,5,1,5,5.93,3,39.6
170,5,3,0,8,6.71,1,65.1
58,5,2,0,9,7.82,4,40.6
75,5,3,1,4,5.24,0,33.9
136,4,2,0,7,8.93,4,52.2
113,3,4,1,3,7.78,0,52.3
42,3,1,1,9,6.82,4,38.2
46,3,1,0,9,9.44,4,45.6
128,4,0,2,7,8.65,4,48.9
55,5,4,0,5,8.26,5,24.2
148,3,0,1,5,6.7,5,39.8
84,2,3,2,2,5.19,1,29.2
54,5,1,1,7,6.54,4,31.2
30,1,4,0,10,9.23,0,65.8
162,3,4,1,6,5.99,3,55
122,4,0,2,9,8.5,1,64.6
84,3,4,1,7,6.18,5,37.3
57,3,1,2,9,4.63,3,38.3
21,0,0,0,3,8.83,1,32.9
112,2,1,0,6,6.19,3,43.7
122,2,2,0,1,8.25,0,50.6
104,1,0,1,1,8.27,1,40.2
20,4,1,1,3,6.87,0,29.4
70,3,0,0,6,5.34,4,31.7
44,1,3,1,10,4.63,2,47.2
111,3,0,1,2,7.46,5,25.4
92,5,5,1,10,8.41,2,61.3
109,0,5,2,6,4.56,3,45
42,3,3,2,8,8.04,3,38.9
148,5,3,2,9,8.37,3,60.5
166,2,3,1,2,5.89,3,40
133,4,5,2,7,6.18,3,50.8
61,3,1,0,5,6.2,4,28.7
85,4,2,2,4,4.93,5,18.9
157,1,0,0,8,6.74,0,69.7
71,3,0,1,5,7.82,2,40.7
150,2,4,2,9,6.15,5,53
93,2,1,1,4,6.08,5,29.1
62,1,1,2,8,5.88,4,41.5
149,4,3,1,4,5.98,2,43.5
18,5,5,1,5,4.73,0,28.8
47,5,4,1,1,7.37,3,16.7
102,1,2,0,8,5.07,0,58.5
33,4,0,2,1,5.26,4,6.2
36,1,2,2,7,7.53,4,34.2
148,3,4,0,5,8.8,3,52.8
173,0,5,2,2,9.24,1,62.7
82,5,2,1,4,5.37,0,36
119,3,0,2,8,5.96,1,54.1
87,5,4,1,4,9.12,5,32
65,3,2,2,4,7.74,2,37.8
33,0,1,0,10,8.24,4,51.5
127,0,4,2,5,8,2,55.3
141,3,2,2,1,8.95,5,31.8
79,0,2,1,10,7.44,0,73.5
83,4,2,1,8,7.09,3,49.5
61,4,4,2,8,9.35,3,45.9
100,2,0,1,3,6.15,5,26.1
117,4,2,0,2,6.07,2,31.3
118,4,2,2,9,6.81,0,62.3
107,4,4,2,8,8.3,1,57.8
48,2,4,2,8,5.11,5,29.5
76,5,1,0,9,4.57,3,36.3
44,3,2,2,3,6.99,5,15
84,3,4,0,4,6.78,1,39.9
168,4,0,1,2,5.88,3,37.2
144,2,2,0,5,8.69,4,54.5
140,1,4,2,8,6.23,4,55.2
111,3,3,1,4,7.36,1,49.7
120,0,3,2,8,8.03,3,59
53,3,2,1,9,9.33,2,58.4
127,0,5,0,1,8.11,3,43.5
54,0,4,0,6,7.62,3,42.7
99,5,5,0,6,7.63,3,45.1
24,4,2,1,5,9.49,5,24
40,5,0,1,8,5.33,2,37.1
26,2,2,0,6,6.37,1,36
120,4,0,1,3,5.38,4,30.1
173,5,1,0,10,5.22,3,62.1
132,2,0,1,8,9.01,5,56.2
33,3,3,2,5,7.69,3,29.8
131,2,1,0,8,5.03,3,52
162,2,0,0,1,9.39,5,38.3
17,4,0,2,1,9.05,5,7.7
88,1,5,0,4,7.68,4,36
50,5,2,2,1,6.04,3,9.3
108,5,1,1,5,6.13,3,35.2
48,4,3,2,9,9.07,1,52
138,2,0,0,2,6.84,0,46
72,5,0,2,7,9.34,4,38.7
116,0,3,2,2,6.77,5,30.7
82,4,4,2,6,5.04,1,39
173,4,3,2,4,7.74,5,44.2
92,5,4,1,3,4.73,0,33.2
141,0,2,1,9,5.18,3,60.9
153,3,5,2,3,8.93,5,39.4
140,4,4,0,1,7.95,1,42.4
75,2,2,2,6,7.22,5,32.9
116,2,1,1,8,4.96,1,57.5
167,0,2,0,4,9.44,4,56
156,1,5,1,4,6.14,1,58.7
167,0,3,1,3,7.2,1,56.5
21,1,2,0,4,7.44,0,36.4
28,1,0,0,9,5.07,0,47.3
107,4,5,1,8,7.02,4,45.4
148,2,4,2,1,4.8,3,32.7
124,5,2,0,8,4.87,0,55
52,0,1,0,10,7.67,4,52.1
112,4,5,0,8,7.03,3,49.1
44,5,0,2,4,6.65,1,27.3
